video_path,action,label,duration_sec
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_27.mp4,sitting,not_aggressive,27.994661327994663
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_3.mp4,sitting,not_aggressive,29.9632966299633
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_4.mp4,sitting,not_aggressive,17.117117117117118
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_5.mp4,sitting,not_aggressive,22.789433333333335
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_7.mp4,sitting,not_aggressive,22.589255922589256
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_8.mp4,sitting,not_aggressive,15.515515515515515
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\walking.mp4,sitting,not_aggressive,5.638972305638973
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_1.mp4,sleeping,not_aggressive,8.408408408408409
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_10.mp4,sleeping,not_aggressive,29.8631965298632
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_11.mp4,sleeping,not_aggressive,18.651985318651985
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_12.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_15.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_16.mp4,sleeping,not_aggressive,14.047380714047382
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_17.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_19.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_2.mp4,sleeping,not_aggressive,5.972639305972639
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_20.mp4,sleeping,not_aggressive,19.65298631965299
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_21.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_22.mp4,sleeping,not_aggressive,26.493159826493162
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_23.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_25.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_26.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_27.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_28.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_29.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_3.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_30.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_31.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_32.mp4,sleeping,not_aggressive,17.51751751751752
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_33.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_34.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_35.mp4,sleeping,not_aggressive,19.486152819486154
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_36.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_37.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_38.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_39.mp4,sleeping,not_aggressive,16.049382716049383
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_4.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_40.mp4,sleeping,not_aggressive,15.715715715715715
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_43.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_44.mp4,sleeping,not_aggressive,25.091758425091758
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_45.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_46.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_47.mp4,sleeping,not_aggressive,5.066666666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_5.mp4,sleeping,not_aggressive,15.415415415415415
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_6.mp4,sleeping,not_aggressive,20.687354020687355
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_7.mp4,sleeping,not_aggressive,30.03003003003003
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_8.mp4,sleeping,not_aggressive,29.996663329996665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sleeping\preview_9.mp4,sleeping,not_aggressive,10.01001001001001
C:\Users\aliza\Desktop\og_behaviour\dataset_2\teeth_chattring\preview_0.mp4,teeth_chattring,aggressive,14.681333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\teeth_chattring\preview_1.mp4,teeth_chattring,aggressive,4.933333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\teeth_chattring\preview_2.mp4,teeth_chattring,aggressive,12.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\teeth_chattring\preview_3.mp4,teeth_chattring,aggressive,4.7
C:\Users\aliza\Desktop\og_behaviour\dataset_2\teeth_chattring\preview_4.mp4,teeth_chattring,aggressive,10.566666666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\wagging_tail\preview_1.mp4,wagging_tail,not_aggressive,9.576242909576242
